,animal_id,2024-04-09 00:00:00,2024-04-12 00:00:00,2024-04-15 00:00:00,2024-04-18 00:00:00,2024-04-21 00:00:00,2024-04-24 00:00:00,2024-04-27 00:00:00,2024-04-30 00:00:00,2024-05-03 00:00:00,2024-05-06 00:00:00,2024-05-09 00:00:00,2024-05-12 00:00:00,2024-05-15 00:00:00,2024-05-18 00:00:00,2024-05-21 00:00:00,2024-05-24 00:00:00,2024-05-27 00:00:00,2024-05-30 00:00:00,2024-06-02 00:00:00,2024-06-05 00:00:00,2024-06-08 00:00:00,2024-06-11 00:00:00,2024-06-14 00:00:00,2024-06-17 00:00:00,2024-06-20 00:00:00,2024-06-23 00:00:00,2024-06-26 00:00:00,2024-06-29 00:00:00,sex,sucrose,diet,avg_period1,avg_period2,avg_period3,avg_period4
24,B3226,6.098717948717948,6.098717948717948,5.099999999999999,7.566666666666667,8.366666666666665,6.766666666666666,5.766666666666668,6.466666666666669,5.566666666666667,6.0,6.666666666666667,6.466666666666669,8.333333333333334,5.033333333333334,6.833333333333333,5.133333333333333,5.8,5.933333333333333,5.100000000000001,6.333333333333333,5.5666666666666655,6.0,5.666666666666667,5.599999999999999,6.666666666666667,5.2,4.666666666666667,5.966666666666666,male,Yes,control,6.666239316239316,6.466666666666668,5.738095238095239,5.9
25,B3227,5.612820512820513,5.612820512820513,5.666666666666667,6.433333333333333,6.366666666666667,4.3,5.866666666666667,6.699999999999998,6.0,7.166666666666667,6.833333333333333,6.4333333333333345,7.399999999999999,6.0666666666666655,7.3,5.9333333333333345,6.633333333333333,6.533333333333331,6.4333333333333345,3.566666666666665,4.466666666666666,3.133333333333335,3.400000000000001,4.4333333333333345,4.733333333333334,3.5,5.466666666666669,5.166666666666667,male,Yes,control,5.665384615384615,6.628571428571429,6.066666666666667,4.033333333333334
26,B3228,4.862820512820513,4.862820512820513,7.1333333333333355,6.533333333333334,6.2,6.366666666666667,6.033333333333334,4.933333333333333,4.833333333333333,6.399999999999999,5.600000000000001,5.333333333333333,5.5666666666666655,4.6333333333333355,5.533333333333334,6.166666666666667,4.8,3.7000000000000006,4.7,3.866666666666667,3.7999999999999994,2.8333333333333335,2.8999999999999986,2.599999999999999,5.133333333333333,3.400000000000001,4.400000000000001,3.0333333333333337,male,Yes,control,5.993162393162393,5.528571428571428,4.771428571428572,3.453333333333333
27,B3229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
28,B3230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
29,B3231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
30,B3232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
31,B3233,5.123076923076923,5.123076923076923,5.433333333333333,5.833333333333333,5.733333333333334,5.133333333333333,5.866666666666667,5.3,4.433333333333333,6.400000000000001,5.766666666666668,3.9666666666666663,4.833333333333333,4.766666666666666,6.0,4.599999999999999,6.366666666666667,4.7,3.8333333333333335,4.666666666666667,4.766666666666666,5.366666666666667,5.666666666666667,5.033333333333331,5.099999999999999,4.733333333333334,5.5666666666666655,3.3333333333333335,male,Yes,experimental,5.396581196581196,5.223809523809524,4.99047619047619,5.186666666666666
32,B3234,5.212820512820513,5.212820512820513,5.266666666666666,6.533333333333331,6.800000000000002,6.533333333333334,5.899999999999999,6.7,6.2,6.233333333333334,5.766666666666666,6.166666666666667,6.833333333333333,3.6666666666666665,5.3,5.666666666666667,5.133333333333333,5.733333333333332,5.033333333333331,4.833333333333333,4.833333333333333,4.233333333333334,4.333333333333333,4.5,3.066666666666665,2.800000000000002,4.133333333333333,3.3333333333333335,male,Yes,experimental,5.926495726495727,6.257142857142857,5.052380952380951,4.193333333333333
33,B3235,6.152564102564103,6.152564102564103,7.166666666666667,6.466666666666669,7.166666666666667,6.899999999999999,6.5666666666666655,7.266666666666666,7.166666666666667,7.0,7.099999999999999,6.266666666666666,7.733333333333333,6.099999999999999,6.466666666666666,4.8,5.233333333333334,5.133333333333333,5.633333333333333,5.633333333333333,5.033333333333334,4.866666666666667,6.266666666666666,6.033333333333334,5.733333333333332,5.5,5.433333333333333,5.3,male,Yes,control,6.667521367521368,7.014285714285714,5.57142857142857,5.586666666666667
34,B3236,5.8358974358974365,5.8358974358974365,7.400000000000001,7.833333333333333,7.366666666666667,8.2,7.166666666666667,7.100000000000001,6.466666666666666,6.166666666666667,7.166666666666667,6.333333333333333,6.3,5.800000000000002,6.8,5.266666666666666,5.599999999999999,5.333333333333333,4.133333333333333,4.100000000000001,4.266666666666666,5.366666666666667,4.9333333333333345,4.533333333333334,4.733333333333334,4.766666666666666,4.933333333333333,3.6666666666666665,male,Yes,control,7.078632478632478,6.671428571428572,5.29047619047619,4.7666666666666675
35,B3237,4.851282051282051,4.851282051282051,7.8,7.3666666666666645,7.333333333333333,4.566666666666667,5.399999999999999,6.333333333333333,5.333333333333333,5.933333333333333,5.233333333333332,3.9666666666666663,5.5,5.099999999999999,5.066666666666667,3.933333333333335,4.199999999999998,4.466666666666666,4.666666666666667,4.2,4.800000000000002,4.166666666666667,3.900000000000001,3.0,3.9666666666666663,3.5333333333333314,3.7333333333333343,2.633333333333335,male,Yes,experimental,6.128205128205128,5.385714285714285,4.519047619047619,3.9666666666666672
36,B3238,5.205128205128205,5.205128205128205,6.866666666666667,6.6333333333333355,6.566666666666667,7.466666666666666,6.433333333333333,5.599999999999999,4.599999999999999,5.433333333333333,5.466666666666666,5.233333333333334,5.933333333333333,4.666666666666667,7.3,5.0,5.4333333333333345,3.6666666666666665,3.0333333333333337,4.366666666666667,4.133333333333333,5.0,4.4333333333333345,5.333333333333333,3.2666666666666657,4.899999999999999,4.5,4.0666666666666655,male,Yes,experimental,6.323931623931625,5.528571428571428,4.780952380952381,4.433333333333333
37,B3239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
38,B3240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
39,B3241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
40,B3242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,control,,,,
41,B3243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
42,B3244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
43,B3245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
44,B3246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,No,experimental,,,,
45,B3247,5.579487179487179,5.579487179487179,6.0,6.633333333333333,5.3,7.2,8.2,7.033333333333334,4.766666666666666,7.266666666666668,7.333333333333333,5.599999999999999,7.8,6.566666666666667,6.033333333333334,6.266666666666668,6.099999999999999,5.7,5.399999999999999,4.033333333333331,3.5333333333333337,3.6666666666666665,2.5,4.666666666666667,4.266666666666668,3.400000000000001,5.933333333333333,3.866666666666667,male,Yes,experimental,6.048717948717949,6.857142857142857,5.728571428571428,3.7266666666666675
46,B3248,4.678205128205129,4.678205128205129,6.133333333333333,6.0,6.900000000000001,6.766666666666668,5.7,5.5,6.533333333333334,4.066666666666667,3.5,4.100000000000001,5.400000000000001,3.7666666666666657,5.166666666666667,4.366666666666667,4.3,4.900000000000001,5.366666666666667,4.733333333333334,4.366666666666667,4.033333333333334,4.233333333333334,3.366666666666667,2.4666666666666663,2.800000000000002,3.5666666666666678,3.599999999999999,male,Yes,experimental,5.85940170940171,4.971428571428572,4.657142857142858,3.693333333333334
